0000000 1688 7c37 00bd 897c bbec 7c64 42e8 bb00
00009a0 0000 0000 0000 0000 0000 0000 0000 0000
00009b0 0000 0000 0000 0000 0000 0000 0000 0000
00009c0 0000 0000 0000 0000 0000 0000 0000 0000
00009d0 0000 0000 0000 0000 0000 0000 0000 0000
00009e0 0000 0000 0000 0000 0000 0000 0000 0000
00009f0 0000 0000 0000 0000 0000 0000 0000 0000
0000a00 0000 0000 0000 0000 0000 0000 0000 0000
0000a10 0000 0000 0000 0000 0000 0000 0000 0000
0000a20 0000 0000 0000 0000 0000 0000 0000 0000
0000a30 0000 0000 0000 0000 0000 0000 0000 0000
0000a40 0000 0000 0000 0000 0000 0000 0000 0000
0000a50 0000 0000 0000 0000 0000 0000 0000 0000
0000a60 0000 0000 0000 0000 0000 0000 0000 0000
0000a70 0000 0000 0000 0000 0000 0000 0000 0000
0000a80 0000 0000 0000 0000 0000 0000 0000 0000
0000a90 0000 0000 0000 0000 0000 0000 0000 0000
0000aa0 0000 0000 0000 0000 0000 0000 0000 0000
0000ab0 0000 0000 0000 0000 0000 0000 0000 0000
0000ac0 0000 0000 0000 0000 0000 0000 0000 0000
0000ad0 0000 0000 0000 0000 0000 0000 0000 0000
0000ae0 0000 0000 0000 0000 0000 0000 0000 0000
0000af0 0000 0000 0000 0000 0000 0000 0000 0000
0000b00 0000 0000 0000 0000 0000 0000 0000 0000
0000b10 0000 0000 0000 0000 0000 0000 0000 0000
0000b20 0000 0000 0000 0000 0000 0000 0000 0000
0000b30 0000 0000 0000 0000 0000 0000 0000 0000
0000b40 0000 0000 0000 0000 0000 0000 0000 0000
0000b50 0000 0000 0000 0000 0000 0000 0000 0000
0000b60 0000 0000 0000 0000 0000 0000 0000 0000
0000b70 0000 0000 0000 0000 0000 0000 0000 0000
0000b80 0000 0000 0000 0000 0000 0000          
0000b8c
